"","from","to","source","database","layer"
"1","AR","COL10A1","harmonizome_CHEA","harmonizome_gr","regulatory"
"2","AR","COL10A1","HTRIDB","HTRIDB","regulatory"
"3","AR","COL10A1","Remap_5","Remap","regulatory"
"4","ESR1","COL10A1","harmonizome_TRANSFAC_CUR","harmonizome_gr","regulatory"
"5","ESR1","COL10A1","lr_pathwaycommons_controls_expression_of","pathwaycommons_expression","regulatory"
"6","RUNX2","COL10A1","harmonizome_JASPAR","harmonizome_gr","regulatory"
"7","RUNX2","COL10A1","regnetwork_source","regnetwork","regulatory"
"8","RUNX2","COL10A1","trrust","trrust","regulatory"
"9","RUNX2","COL10A1","evex_regulation_expression","evex_expression","regulatory"
"10","TGFB1","COL10A1","lr_pathwaycommons_controls_expression_of","pathwaycommons_expression","regulatory"
"11","AR","ESR1","omnipath_directional","omnipath","ligand_signaling"
"12","AR","ESR1","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"13","AR","ESR1","omnipath_undirectional","omnipath","ligand_signaling"
"14","AR","ESR1","evex_binding","evex_signaling","ligand_signaling"
"15","AR","ESR1","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"16","AR","ESR1","inweb_inbio_pathway","inweb_inbiomap","ligand_signaling"
"17","AR","RUNX2","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"18","AR","RUNX2","vinayagam_ppi","vinayagam","ligand_signaling"
"19","AR","RUNX2","omnipath_undirectional","omnipath","ligand_signaling"
"20","AR","RUNX2","inweb_inbio_pathway","inweb_inbiomap","ligand_signaling"
"21","AR","RUNX2","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"22","AR","RUNX2","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"23","AR","SMAD3","vinayagam_ppi","vinayagam","ligand_signaling"
"24","AR","SMAD3","omnipath_undirectional","omnipath","ligand_signaling"
"25","AR","SMAD3","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"26","AR","SMAD3","evex_binding","evex_signaling","ligand_signaling"
"27","AR","SMAD3","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"28","AR","SMAD3","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"29","ESR1","AR","omnipath_directional","omnipath","ligand_signaling"
"30","ESR1","AR","pathwaycommons_catalysis_precedes","pathwaycommons_signaling","ligand_signaling"
"31","ESR1","AR","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"32","ESR1","AR","vinayagam_ppi","vinayagam","ligand_signaling"
"33","ESR1","AR","omnipath_undirectional","omnipath","ligand_signaling"
"34","ESR1","AR","inweb_inbio_pathway","inweb_inbiomap","ligand_signaling"
"35","ESR1","AR","evex_binding","evex_signaling","ligand_signaling"
"36","ESR1","AR","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"37","ESR1","RUNX2","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"38","ESR1","SMAD3","omnipath_directional","omnipath","ligand_signaling"
"39","ESR1","SMAD3","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"40","ESR1","SMAD3","vinayagam_ppi","vinayagam","ligand_signaling"
"41","ESR1","SMAD3","omnipath_undirectional","omnipath","ligand_signaling"
"42","ESR1","SMAD3","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"43","ESR1","SMAD3","evex_binding","evex_signaling","ligand_signaling"
"44","ESR1","SMAD3","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"45","ESR1","SMAD3","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"46","ESR1","SMAD3","cpdb_interaction","cpdb","ligand_signaling"
"47","ESR1","SMAD3","cpdb_complex","cpdb","ligand_signaling"
"48","RUNX2","AR","vinayagam_ppi","vinayagam","ligand_signaling"
"49","RUNX2","AR","omnipath_undirectional","omnipath","ligand_signaling"
"50","RUNX2","AR","inweb_inbio_pathway","inweb_inbiomap","ligand_signaling"
"51","RUNX2","AR","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"52","RUNX2","AR","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"53","RUNX2","ESR1","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"54","RUNX2","SMAD3","vinayagam_ppi","vinayagam","ligand_signaling"
"55","RUNX2","SMAD3","cpdb_interaction","cpdb","ligand_signaling"
"56","RUNX2","SMAD3","cpdb_complex","cpdb","ligand_signaling"
"57","RUNX2","SMAD3","evex_binding","evex_signaling","ligand_signaling"
"58","RUNX2","SMAD3","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"59","RUNX2","SMAD3","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"60","RUNX2","SMAD3","omnipath_undirectional","omnipath","ligand_signaling"
"61","RUNX2","SMAD3","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"62","SMAD3","AR","omnipath_directional","omnipath","ligand_signaling"
"63","SMAD3","AR","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"64","SMAD3","AR","vinayagam_ppi","vinayagam","ligand_signaling"
"65","SMAD3","AR","omnipath_undirectional","omnipath","ligand_signaling"
"66","SMAD3","AR","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"67","SMAD3","AR","evex_binding","evex_signaling","ligand_signaling"
"68","SMAD3","AR","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"69","SMAD3","AR","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"70","SMAD3","ESR1","omnipath_directional","omnipath","ligand_signaling"
"71","SMAD3","ESR1","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"72","SMAD3","ESR1","cpdb_interaction","cpdb","ligand_signaling"
"73","SMAD3","ESR1","cpdb_complex","cpdb","ligand_signaling"
"74","SMAD3","ESR1","omnipath_undirectional","omnipath","ligand_signaling"
"75","SMAD3","ESR1","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"76","SMAD3","ESR1","evex_binding","evex_signaling","ligand_signaling"
"77","SMAD3","ESR1","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"78","SMAD3","ESR1","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"79","SMAD3","RUNX2","omnipath_directional","omnipath","ligand_signaling"
"80","SMAD3","RUNX2","vinayagam_ppi","vinayagam","ligand_signaling"
"81","SMAD3","RUNX2","omnipath_undirectional","omnipath","ligand_signaling"
"82","SMAD3","RUNX2","inweb_inbio_interaction_pathway","inweb_inbiomap","ligand_signaling"
"83","SMAD3","RUNX2","cpdb_interaction","cpdb","ligand_signaling"
"84","SMAD3","RUNX2","cpdb_complex","cpdb","ligand_signaling"
"85","SMAD3","RUNX2","evex_binding","evex_signaling","ligand_signaling"
"86","SMAD3","RUNX2","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"87","SMAD3","RUNX2","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
"88","TGFB1","AR","pathwaycommons_catalysis_precedes","pathwaycommons_signaling","ligand_signaling"
"89","TGFB1","AR","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"90","TGFB1","AR","evex_binding","evex_signaling","ligand_signaling"
"91","TGFB1","ESR1","evex_regulation_binding","evex_signaling","ligand_signaling"
"92","TGFB1","ESR1","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"93","TGFB1","RUNX2","omnipath_directional","omnipath","ligand_signaling"
"94","TGFB1","RUNX2","omnipath_undirectional","omnipath","ligand_signaling"
"95","TGFB1","RUNX2","evex_binding","evex_signaling","ligand_signaling"
"96","TGFB1","SMAD3","evex_regulation_binding","evex_signaling","ligand_signaling"
"97","TGFB1","SMAD3","evex_phosphorylation","evex_signaling","ligand_signaling"
"98","TGFB1","SMAD3","pathwaycommons_controls_phosphorylation_of","pathwaycommons_signaling","ligand_signaling"
"99","TGFB1","SMAD3","pathwaycommons_controls_state_change_of","pathwaycommons_signaling","ligand_signaling"
"100","TGFB1","SMAD3","pathwaycommons_controls_transport_of","pathwaycommons_signaling","ligand_signaling"
"101","TGFB1","SMAD3","inweb_inbio_pathway","inweb_inbiomap","ligand_signaling"
"102","TGFB1","SMAD3","cpdb_complex","cpdb","ligand_signaling"
"103","TGFB1","SMAD3","evex_binding","evex_signaling","ligand_signaling"
"104","TGFB1","SMAD3","pathwaycommons_in_complex_with","pathwaycommons_signaling","ligand_signaling"
"105","TGFB1","SMAD3","pathwaycommons_interacts_with","pathwaycommons_signaling","ligand_signaling"
